공고 번호,공고 차수,사업명,사업 금액,발주 기관,공개 일자,입찰 참여 시작일,입찰 참여 마감일,사업 요약,파일형식,파일명,공고번호_결측,공고차수_결측,입찰참여시작일_결측,입찰참여마감일_결측,사업금액_결측
R25BK00601569,1.0,아세안+3 식량안보정보시스템(AFSIS) 3단계 협력(캄보디아)사업 PMC 용역,977240000,한국농어촌공사,2025-02-05 18:31:37,2025-02-06 10:00:00,2025-03-10 10:00:00,"- 사업개요: 2025년까지 아세안+3 식량안보정보시스템 3단계 협력사업을 캄보디아에서 추진하는 PMC 용역 제안 요청서입니다.
- 추진배경: 캄보디아를 포함한 아세안+3 국가들의 식량안보와 빈곤감소에 기여하기 위해 식량안보정보네트워크를 설립하고 농업통계정보 수집, 분석, 관리 및 모니터링을 지원하는 사업입니다.
- 사업범위: 원격탐사기술을 활용한 작물 모니터링과 농업 생산예측모델 개발을 위한 마스터플랜 수립, 시범사업, 지식교류, 인력강화 등을 포함합니다.
- 기대효과: 아세안+3 지역의 식량안보와 빈곤감소를 향상시키는데 기여할 것으로 기대됩니다.
- 추진목표: 식량안보예측모델(FSFM) 마스터플랜 수립, 카토그램 데이터베이스 구축, FSFM 시스템 개발, 전문가 파견 및 역량강화를 추진합니다.",pdf,한국농어촌공사_아세안+3 식량안보정보시스템(AFSIS) 3단계 협력(캄보디아.pdf,False,False,False,False,False
Unknown_26,-1.0,[긴급] [지문] [국제] 우즈베키스탄 열린 의정활동 상하원 국회 방송시스템 구축 및 지역의회 연계 개선 PMC 용역,6758571493,KOICA 전자조달,2024-10-24 00:00:00,미정,미정,"- 우즈베키스탄 국회 방송시스템 구축 및 지역의회와의 연계 기반 개선 사업 PMC 용역
- 목표: 우즈베키스탄 국회의 투명성 강화 및 참여 민주주의 구현
- 대상지: 타슈켄트시, 12개 주 및 카라칼팍스탄 공화국
- 사업 범위: 기자재 조달업체 선정 및 운영지원, 응용시스템 개발, 기반 설비 구축, 국회 구성원 역량강화
- 추진일정: 2024년부터 2027년까지",pdf,KOICA 전자조달_[긴급] [지문] [국제] 우즈베키스탄 열린 의정활동 상하원 .pdf,True,True,True,True,False
Unknown_27,-1.0,수도사업장 통합 사고분석솔루션 시범구축 용역,195030000,한국수자원공사,2024-05-07 00:00:00,2024-05-24 09:00:00,2024-05-28 17:00:00,"- 과업명: 수도사업장 통합 사고분석솔루션 시범구축 용역
- 과업목적: 수도사업장 사고발생 시 운영시스템을 활용해 신속․정확한 사고분석을 위한 통합사고분석솔루션을 구축
- 과업범위: 수도사업장 운영, 경보, 제어, 영상정보 통합관리체계 개발 및 통합 사고분석솔루션 웹서비스 시범구축
- 기대효과: 사고시점의 전체 운영상태 복원, 신속․정확한 사고분석 가능
- 추진목표: 수도사업장 통합 사고분석솔루션을 완성하여 운영에 활용",pdf,한국수자원공사_수도사업장 통합 사고분석솔루션 시범구축 용역.pdf,True,True,False,False,False
R25BK00603644,0.0,기록관리시스템 통합 활용 및 보안 환경 구축,282300000,국방과학연구소,2025-01-24 11:05:18,2025-01-24 11:30:00,2025-02-13 10:00:00,"- 사업명: 기록관리시스템 통합 활용 및 보안 환경 구축
- 추진배경 및 필요성: 공공기록물 관리 법률 및 데이터 활성화 법률에 따라 기록관리시스템의 통합과 보안 강화 필요
- 주요 사업내용: 이용자 페이지 전면 개편, 기록물 통합 활용 및 보안 환경 구축, 기록관리시스템 성능 개량 및 기타 기능 개발, 데이터 표준화 적용 및 관리
- 기대효과: 기록관리시스템의 안정성과 일관성 확보, 이용자 서비스 만족도 제고, 기록물 활용 보안 강화, 업무 효율성 제고
- 추진목표: 사업 준비, 요구사항 분석 및 설계, 시스템 개발, 테스트 및 검수, 사업관리",pdf,국방과학연구소_기록관리시스템 통합 활용 및 보안 환경 구축.pdf,False,False,False,False,False
R25BK00603533,0.0,인천일자리플랫폼 정보시스템 구축 ISP 수립용역,100000000,인천광역시,2025-01-24 10:36:45,2025-01-31 10:00:00,2025-02-11 16:00:00,"- 사업개요: 인천일자리플랫폼 정보시스템 구축을 위한 ISP 수립
- 추진배경: 구인‧구직자 일자리 생애주기 맞춤형 정보시스템 필요, 계층별‧기관별 일자리정책 창구의 일원화 필요, 기존 인천일자리포털 기능 한계에 따른 웹서비스 고도화 필요
- 사업범위: 일자리업무시스템 및 일자리포털웹사이트 구축
- 기대효과: 수요자 맞춤형 일자리 업무 프로세스 개발, 일자리정보통합, 기능고도화, 정보보안 및 기타 개선
- 추진목표: 정보시스템 구축을 위한 이행계획 수립, 사업관리 및 감독, 산출물 품질관리",pdf,인천광역시_인천일자리플랫폼 정보시스템 구축 ISP 수립용역.pdf,False,False,False,False,False
R25BK00604826,0.0,"2025년 전국장애인체육대회 전산 및 시스템, 홈페이지 유지·보수",220000000,대한장애인체육회,2025-01-24 16:10:13,2025-01-28 11:00:00,2025-02-04 14:00:00,"- 2025년 전국장애인체육대회의 전산 및 시스템, 홈페이지 유지-보수 용역 사업
- 추진배경은 대회 운영을 위한 안정성과 정보 관리의 편리성 강화를 목표로 함
- 사업내용은 통합정보센터 운영 및 유지보수, 전국장애인체육대회 홈페이지 및 시스템 유지-보수, 기타 운영 및 유지보수 관련임
- 기대효과는 사용자의 이용 편의성 제공과 시스템 운영의 효율성 증가
- 추진목표는 통합정보센터와 전산 및 홈페이지의 안정성 확보
- 추진전략은 업무 중심의 시스템 운영과 정보 표준화 확립
- 추진체계는 주관부서, 협조부서, 실무부서, 자문기관, 주관사업자 간 역할 분담
- 제안요청내용에는 목표시스템 개념도와 사업추진 내용이 포함되어 있음",pdf,"대한장애인체육회_2025년 전국장애인체육대회 전산 및 시스템, 홈페이지 .pdf",False,False,False,False,False
R25BK00605617,0.0,수도국산달동네박물관 전시해설 시스템 구축(협상에 의한 계약),200000000,인천광역시 동구,2025-01-24 19:56:15,미정,2025-02-20 18:00:00,"1. 사업명: 수도국산달동네박물관 전시해설 시스템 구축
2. 추진방향: 최신 ICT 기술을 활용하여 전시 이해도 상승과 관람객 중심의 능동적인 전시 관람 환경 제공
3. 사업개요: 인천 동구에 위치한 수도국산달동네박물관에서 무인 전시해설 시스템을 구축하는 사업, 6개월 이내, 예산 200,000천원
4. 추진일정 및 추진방식: 사업기간은 6개월 이내, 제한경쟁입찰(협상에 의한 계약) 방식
5. 과업수행 일반사항: 과업수행하여야 할 내용 및 과업 일정, 세부과업 지침, 보안대책 등
6. 보고 및 성과품 제출: 과업 수행 보고 및 성과품 제출 일정과 방법
7. 제안요청내용: 수도국산달동네박물관 전시해설 시스템 구축에 대한 개요, 과업내용, 상세 요구사항 안내",pdf,인천광역시 동구_수도국산달동네박물관 전시해설 시스템 구축(협상에 .pdf,False,False,True,False,False
20240523741,0.0,축산물이력관리시스템 개선(정보화 사업),196000000,축산물품질평가원,2024-05-20 14:07:02,2024-05-20 15:00:00,2024-06-11 10:00:00,"- 사업개요: 축산물이력관리시스템 개선을 통해 이력제 누리집, 이력관리시스템, 이력번호 조회 앱, 이력제 모바일 웹을 개선하고 사용자 편의성을 향상시킴
- 추진배경: 쇠고기, 돼지, 닭-오리-계란 이력제의 시행으로 전산시스템이 개발되어 제도 운영에 활용되고 있으며, 이를 개선하여 사용자 편의성을 높이고자 함
- 사업범위: 이력제 누리집, 이력관리시스템, 이력번호 조회 앱, 이력제 모바일 웹의 디자인, 메뉴, 기능 개선
- 기대효과: 축산물이력제 전산시스템의 개선을 통해 사용자 편의성을 향상시키고 제도 운영의 효율성을 높임
- 추진목표: 축산물이력관리시스템 개선을 통해 정보화 사업을 성공적으로 추진하여 전산시스템의 디자인, 메뉴, 기능을 개선하고 사용자 편의성을 향상시킴",pdf,축산물품질평가원_축산물이력관리시스템 개선(정보화 사업).pdf,False,False,False,False,False
20240524568,0.0,2024년 버스정보시스템 확대 구축 및 기능개선 용역,986945000,울산광역시,2024-05-20 17:23:27,2024-05-31 09:00:00,2024-06-04 17:00:00,"- 사업 개요: 2024년에 버스정보시스템을 확대 구축하고 기능을 개선하는 사업
- 추진배경: 대중교통 이용편의 제공을 위해 버스정보단말기(BIT)를 설치하여 실시간 정보 제공
- 사업범위: 울산광역시 내 버스정류장에 BIT 설치 및 프로그램 기능 개선
- 기대효과: 대중교통 이용 편의성 향상, 버스노선 전면 개편에 유연한 대응 가능
- 추진목표: 무중단 버스정보 서비스 제공을 위한 기반 구축",pdf,울산광역시_2024년 버스정보시스템 확대 구축 및 기능개선 용역.pdf,False,False,False,False,False
Unknown_34,-1.0,모바일오피스 시스템 고도화 용역(총체 및 1차),협의 예정,한국철도공사 (용역),2024-10-11 00:00:00,2024-10-18 00:00:00,2024-10-22 00:00:00,"- 사업 개요: 모바일오피스 시스템 고도화를 통해 모바일 업무지원 확대 및 서비스 연속성 확보
- 추진배경: 모바일오피스 사용량 증가에 따른 사용자 편의성 개선 및 처리속도 개선 필요
- 사업범위: 사용자 편의성 중심의 시스템 개선, 응답속도 향상, 기능 개선 및 신규 업무지원 기능 개발, 모바일오피스 운영서버 이중화
- 기대효과: 모바일오피스 사용성 개선, 반응속도 향상, 업무지원 앱 통합, 사용자 편의성 중심의 UI/UX 설계
- 추진목표: 6개월 이내에 사업 완료 및 모바일오피스 시스템 고도화 완료",pdf,한국철도공사 (용역)_모바일오피스 시스템 고도화 용역(총체 및 1차).pdf,True,True,False,False,True
20240413838,0.0,e나라도움 업무시스템 웹 접근성 컨설팅,70000000,한국재정정보원,2024-04-08 17:08:33,2024-04-15 10:00:00,2024-04-19 10:00:00,"- 사업개요: e나라도움 업무시스템의 웹 접근성 컨설팅 사업
- 추진배경: 정보통신접근성 관련 법규 준수, 웹 접근성 개선 필요성
- 추진목적: 정보취약층의 이용 편의성 증진 및 사용자 만족도 향상
- 추진방안: 관련 규정 준수 및 요구사항 상세화, 사업기간 내 사업관리 및 기능개선
- 사업내용: 웹 접근성 진단, 컨설팅, 품질관리, 교육
- 기대효과: 사용자 편의성 개선, 웹페이지 품질 향상, 정보공개 투명성 확보",pdf,한국재정정보원_e나라도움 업무시스템 웹 접근성 컨설팅.pdf,False,False,False,False,False
20240414353,0.0,경영정보시스템 기능개선,109000000,부산관광공사,2024-04-08 18:24:26,2024-04-17 09:00:00,2024-04-19 12:00:00,"- 사업개요: 부산관광공사 경영정보시스템 기능개선 용역
- 추진배경: 업무환경 변화에 따른 기능개선 필요
- 사업범위: 경영정보시스템 기능 개선 및 최적화
- 기대효과: 업무처리 효율성 및 편의성 향상
- 추진목표: 사용자 요구사항 반영 및 업무환경 개선",pdf,부산관광공사_경영정보시스템 기능개선.pdf,False,False,False,False,False
20240345257,1.0,"정읍체육트레이닝센터 통합운영관리시스템 구축 용역(협상에의한계약,긴급)",200000000,전북특별자치도 정읍시,2024-04-02 15:19:35,2024-04-05 10:00:00,2024-04-09 17:00:00,"- 사업 개요: 정읍체육트레이닝센터 통합운영관리시스템 구축
- 추진배경: 노후화된 운영시스템 개선, 체육시설 이용 편의성 개선, 대내외 홍보력 강화, 정보 제공 기능 강화, 다양한 디바이스에 대응 가능한 시스템 구축
- 사업범위: 회원관리시스템 구축, 온라인 예약 시스템 구축, H/W 연동 프로그램 제공, 감면기능 구현, 웹예약시스템 CMS 구축, 모바일 수강 신청 시스템 도입
- 기대효과: 운영관리의 표준화, 통계자료 구축, 편리한 예약 및 결제 절차 개선, 감면 서비스 제공, 웹예약시스템 신뢰성 및 안정성 확보, 다양한 기능 제공
- 추진목표: 체육시설 운영의 효율성 향상, 서비스 환경 개선, 사용자 친화적인 시스템 구축, 보안 및 개인정보 보호 강화, 결제 및 통합관리 기능 고도화",pdf,전북특별자치도 정읍시_정읍체육트레이닝센터 통합운영관리시스템 구.pdf,False,False,False,False,False
20241213403,0.0,학사시스템 기능개선 사업,157300000,광주과학기술원,2024-12-09 08:52:59,미정,2024-12-20 14:00:00,"- 사업 개요: 학사시스템 기능개선
- 사업 목적: 학사 시스템 업무 편리성 제고, 업무 효율성 극대화, 사용자 편의성 증대
- 사업 범위: 학사 조직개편에 따른 시스템 개선, 학위 연계과정 시스템 구축
- 기대 효과: 신속한 업무시스템 개발 및 서비스 제공, 업무 효율성 제고, 안정적인 시스템 운영 구축, 사용자 만족도 제고
- 추진 목표: 학사 시스템 기능 개선, 조직 간의 상호 연동되는 서비스 제공",pdf,광주과학기술원_학사시스템 기능개선 사업.pdf,False,False,True,False,False
20240404154,0.0,2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용역,493763000,서울특별시,2024-04-02 15:49:39,2024-04-19 09:00:00,2024-04-23 16:00:00,"- 사업개요: 2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 구축
- 추진배경 및 필요성: 외래관광객 유치, 개인화 및 로컬화된 관광 트렌드에 맞는 서비스 필요
- 사업범위: 매력서울지도 다국어 서비스 구축, 지도정보 플랫폼 고도화, 시각화 서비스 및 주소-좌표 변환 기능 고도화
- 기대효과: 소통행정 혁신, 외국인 관광객 편의 서비스 확대, 동행매력특별시 서울 정책 홍보, 다양한 지도 시각화 기능 제공",pdf,서울특별시_2024년 지도정보 플랫폼 및 전문활용 연계 시스템 고도화 용.pdf,False,False,False,False,False
20241138828,0.0,2025년 통합접수시스템 운영,738820000,재단법인경기도일자리재단,2024-11-27 10:49:33,2024-11-27 11:00:00,2024-12-18 10:00:00,"- 2025년 통합접수시스템 운영 사업 개요: 일자리지원 접수서비스를 통합접수시스템에서 제공하여 비대면으로 이용할 수 있는 일자리플랫폼을 운영
- 추진배경 및 필요성: 언제 어디서나 비대면으로 이용 가능한 일자리플랫폼의 필요성 대두
- 사업내용: 통합접수시스템 운영, 기능개선, 유지보수, 통합회원 DB 운영, 정보보안 및 개인정보보호
- 사업범위: 통합접수시스템 운영 및 기능개선, 통합회원 DB 운영 및 안정화, 정보보안 및 개인정보보호, 시스템 운영 전반에 따른 재단 협조 요청사항 지원
- 기대효과: 플랫폼 활성화 및 사용자 편의성 확대, 24시간 무중단 운영, 도민에게 일자리 서비스 제공",pdf,재단법인경기도일자리재단_2025년 통합접수시스템 운영.pdf,False,False,False,False,False
20241138864,0.0,을지대학교 비교과시스템 개발,협의 예정,을지대학교,2024-11-27 10:51:02,미정,2024-12-05 17:00:00,"- 사업 개요: 을지대학교 비교과시스템 및 교육과정인증 관리 시스템 구축
- 추진배경: 대학환경 변화와 정보기술 변화에 대응하며 업무효율성 증대
- 사업범위: 비교과 관리 시스템 및 교육과정인증 관리 시스템 개발 및 기존 시스템 수정 및 재개발
- 기대효과: 다양한 요구사항 충족, 서비스 개선 및 확장성 확보, 업무효율성 증대, 개인정보보호 확보
- 추진목표: 기반시스템 마련, 서비스 개선 및 확장성 확보, 업무효율성 증대, 개인정보보호 확보",pdf,을지대학교_을지대학교 비교과시스템 개발.pdf,False,False,True,False,True
20241139040,0.0,대전대학교 2024학년도 다층적 융합 학습경험 플랫폼(MILE) 전산시스템 구축,60000000,대전대학교,2024-11-27 11:36:47,미정,2024-12-09 11:00:00,"- 사업개요: 대전대학교에서 다층적 융합 학습경험 플랫폼(MILE)구축 사업을 추진함. 
- 추진배경 및 목적: 융합교육을 강화하기 위해 학생 개별 학습 상황을 모니터링하고 피드백하는 체계적 코칭이 필요하며, 유연한 학사 운영과 학문적 경계를 넘어선 학습 기회를 제공하여 학생들의 학업 성취를 향상시키고 융합 교육 활성화를 도모함. 
- 사업범위: 다층적 융합 학습경험 플랫폼(MILE) 시스템 구축을 통해 학생 모니터링, 졸업자가진단 및 나노/마이크로디그리 관련 화면 고도화, 교수역량진단 개편 및 ACT 교과 인증 강좌개설 화면 연계 기능을 구현함. 
- 기대효과: 학생 맞춤형 학습 경로 제공과 학습 성과 추적 및 피드백 제공, 융합 교육 활성화를 통한 학업 성취 향상 및 유연한 학사 운영을 통한 융합 교육 확산을 기대함. 
- 추진목표: 융합 교육 학습 성과 강화, 학생 맞춤형 학습경로 제공, 유연한 학사 운영 및 융합 교육 프로그램 지원을 목표로 함.",pdf,대전대학교_대전대학교 2024학년도 다층적 융합 학습경험 플랫폼(MILE) 전.pdf,False,False,True,False,False
20240723270,0.0,2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구축 사업,212300000,한국연구재단,2024-07-18 12:58:49,2024-07-26 10:00:00,2024-07-30 14:00:00,"- 2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구축 사업
- 연구사업통합지원시스템(e-R&D)과 연계하여 연구과제 정보 데이터 구축
- 인문사회분야 학술지원사업 연구성과물의 이용자 서비스 효율성 제고
- One-Stop Service 통합 포털 시스템 운영으로 학술연구성과물의 국내외 유통 확산 강화
- 주기적인 학술활동 결과물 수집 및 구축을 통한 서비스 최신성 제고",pdf,한국연구재단_2024년 기초학문자료센터 시스템 운영 및 연구성과물 DB구.pdf,False,False,False,False,False
20240723668,0.0,전문대학 혁신지원사업 서영대학교 차세대 교육혁신지원시스템  3단계 구축 용역 재공고,950000000,서영대학교 산학협력단,2024-07-18 15:12:16,2024-07-24 09:00:00,2024-07-29 14:00:00,"- 사업 개요: 서영대학교 차세대 교육혁신지원시스템 3단계 구축 사업
- 추진배경 및 사업목적: 대학 비전 실현과 정보서비스 제공, 업무 프로세스 개선을 통한 효율적인 시스템 구축
- 사업범위: 업무 프로세스 표준화, 정보시스템 구축, 시스템 연계 및 연동
- 추진목표: 업무 효율성 향상, UI/UX 환경 구축, 사용자 중심의 정보서비스 제공, 의사결정 지원체계 구축, 최신 IT 기술 접목한 시스템 구축
- 기대효과: 대학 경쟁력 강화, 안정적 시스템 사용 환경 구현, 소통-협업 강화, 정보보안 및 개인정보보호 준수, 시스템 통합",pdf,서영대학교 산학협력단_전문대학 혁신지원사업 서영대학교 차세대 교육.pdf,False,False,False,False,False
20241130016,0.0,농산물가격안정기금 정부예산회계연계시스템 고도화 용역,391542840,한국농수산식품유통공사,2024-11-21 11:19:49,2024-11-28 10:00:00,2024-12-03 10:00:00,"- 농산물가격안정기금 정부예산회계연계시스템을 고도화한다.
- 추진배경은 국가결산체계 개편에 따른 시스템 적용 필요성이다.
- 사업범위는 주요 변동사항 시스템 적용 및 결산 프로세스 개선 등이다.
- 기대효과는 국가결산 대비 안정적이고 정확한 결산 업무지원과 업무 효율성 향상이다.
- 추진목표는 농산물가격안정기금 시스템 정보관리체계를 구축하는 것이다.",pdf,한국농수산식품유통공사_농산물가격안정기금 정부예산회계연계시스템 .pdf,False,False,False,False,False
Unknown_46,-1.0,의료기기산업 종합정보시스템(정보관리기관) 기능개선 사업(2차),50000000,BioIN,2024-09-05 00:00:00,미정,미정,"- 사업명: 의료기기산업 종합정보시스템(정보관리기관) 기능개선 사업(올인원 플랫폼 구현 등)
- 추진 배경: 한국보건산업진흥원이 정보관리기관으로 지정되어 혁신의료기기 연구개발 정보를 수집하고 보급하기 위해 필요
- 사업범위: 의료기기 연구개발 관련 정보를 전문적으로 관리하는 기관으로 기능개선 및 올인원 플랫폼 구현
- 기대효과: 의료기기 연구개발의 효율적 촉진, 국내외 혁신의료기기 정보의 체계적이고 종합적인 관리 및 보급
- 추진목표: 한국보건산업진흥원의 정보관리기관 역할 강화, 의료기기산업의 연구개발 지원 강화",pdf,BioIN_의료기기산업 종합정보시스템(정보관리기관) 기능개선 사업(2차).pdf,True,True,True,True,False
Unknown_47,-1.0,[재공고]차세대 통합정보시스템(ERP) 구축,14107009000,한국가스공사,2024-08-08 00:00:00,미정,2024-09-09 15:00:00,"- 사업목적: 기술지원 종료에 대비한 ERP 업그레이드로 안정적 서비스 제공 및 업무생산성 향상
- 주요 사업내용: SAP ERP 전환, 업무 프로세스 개선, 생산공급 시스템 재구축, 전사 포털 및 업무 포털 신규 구축, 업무 프로세스 자산화 및 관리시스템 도입
- 신규 도입 소프트웨어 내역: Process Asset Management System(PAMS) 솔루션, EAI/API 연계 솔루션, SSO 통합 인증 솔루션, 웹전환 솔루션, SAP S/4 HANA 라이선스
- 신규 도입 인프라 내역: S/4 HANA DB 서버, 운영 AP 서버, 개발 서버, SAN 스위치, 스토리지, 네트워크 스위치, LDM 서버, 외부연계 서버, 백업 S/W, 백업 서버, 백업 스토리지",pdf,한국가스공사_[재공고]차세대 통합정보시스템(ERP) 구축.pdf,True,True,True,False,False
Unknown_48,-1.0,2024년 이러닝시스템 운영 용역,773801000,국민연금공단,2024-02-13 00:00:00,2024-02-21 10:00:00,2024-02-26 10:00:00,"- 사업개요: 2024년 이러닝시스템 운영 용역 제안
- 추진배경: 비대면 교육수요 증가, 직원 역량 강화 필요성
- 사업범위: 교육과정 운영, 이러닝시스템 운영, 콘텐츠 개발ㆍ관리
- 기대효과: 직무 전문성 강화, 직원 역량 강화, 상시 학습 활성화․효율화",pdf,국민연금공단_2024년 이러닝시스템 운영 용역.pdf,True,True,False,False,False
