공고 번호,공고 차수,사업명,사업 금액,발주 기관,공개 일자,입찰 참여 시작일,입찰 참여 마감일,사업 요약,파일형식,파일명,공고번호_결측,공고차수_결측,입찰참여시작일_결측,입찰참여마감일_결측,사업금액_결측
Unknown_49,-1.0,사업장 사회보험료 지원 고시 개정에 따른 정보시스템 보완 개발,415977877,국민연금공단,2024-06-05 00:00:00,2024-06-28 10:00:00,2024-07-02 10:00:00,"- 사업명: 사업장 사회보험료 지원 고시 개정에 따른 정보시스템 보완 개발
- 추진 근거: 보건복지부 국민연금정책과-948(2023.12.29.)호 “소규모사업장 저소득근로자에 대한 연금보험료 지원 등에 관한 고시 등 개정 통보”
- 추진 목표: 사업장 사회보험료 지원에 관한 고시 개정 사항을 적기에 개발-운영하여 시스템 안정화 및 업무처리 효율화 도모
- 주요 개발내용: 소득 관련 시스템 개발 및 보완, 사업장 동일성 인정기준 개선, 일용근로자 지원기준 변경에 따른 자격 및 징수 시스템 개발 및 보완, 사업장 사회보험료 지원 실태조사 시스템 개발 및 보완, 사업장 사회보험료 지원 시스템 보완, 고시 및 법-지침 개정에 따른 사업장 연금보험료 징수 시스템 개발 및 보완",pdf,국민연금공단_사업장 사회보험료 지원 고시 개정에 따른 정보시스템 보.pdf,True,True,False,False,False
20241120435,0.0,2025년도 중이온가속기용 극저온시스템 운전 용역,743070000,기초과학연구원,2024-11-15 09:53:46,2024-11-22 10:00:00,2024-11-26 14:00:00,"- 사업 개요: 2025년도 중이온가속기용 극저온시스템 운전 용역
- 추진배경: 안전하고 안정적인 중이온가속기 운영을 위한 극저온시스템 모니터링 및 제어 필요
- 사업범위: 극저온시스템의 운전 업무 수행 (가동기간 및 휴지기간)
- 기대효과: 극저온시스템 안전하고 안정적인 운영, 운전 경험 통합 및 문서화
- 추진목표: 2025년 동안 중이온가속기용 극저온시스템 운전 업무 수행",pdf,기초과학연구원_2025년도 중이온가속기용 극저온시스템 운전 용역.pdf,False,False,False,False,False
20241118572,0.0,2025년도 행정정보시스템 위탁운영사업,102253417,중앙선거관리위원회,2024-11-15 11:18:43,2024-11-24 00:00:00,2024-11-26 10:00:00,"- 사업 개요: 2025년도 행정정보시스템 위탁운영 사업
- 추진배경: 행정정보시스템의 안정적 운영환경 조성 및 지원체계 확립
- 사업범위: 행정정보시스템 유지관리 및 운영지원, 헬프데스크 운영
- 기대효과: 행정정보시스템의 안정성 확보 및 사용자 만족도 제고
- 추진목표: 전문 인력 상주 및 기술지원을 통한 시스템의 효율적 유지관리 및 안정적 운영",pdf,중앙선거관리위원회_2025년도 행정정보시스템 위탁운영사업.pdf,False,False,False,False,False
20240531013,1.0,아태 사이버범죄 역량강화 허브(APC-HUB) 홈페이지 및 온라인 교육시스템 고도화 2차사업,35750000,대검찰청,2024-05-30 10:20:19,2024-05-31 09:30:00,2024-05-31 12:00:00,"- 아태 사이버범죄 역량강화 허브(APC-HUB)의 홈페이지 및 온라인교육시스템을 고도화하는 프로젝트
- 허브는 아시아-태평양 지역에서 사이버범죄 대응 역량을 강화하기 위한 중심지로 역할하며, 온라인 교육과 정보 교환 등을 제공
- 홈페이지 업그레이드 및 보안 강화, 온라인 교육시스템 기능 개선 등을 통해 허브의 기능과 협력을 강화
- 프로젝트는 5개월 동안 진행되며, 제한경쟁입찰과 협상에 의한 계약 방식으로 진행됨
- 자세한 사항은 입찰 공고서를 참고해야 함",pdf,대검찰청_아태 사이버범죄 역량강화 허브(APC-HUB) 홈페이지 및 온라인 교.pdf,False,False,False,False,False
20240535775,0.0,통합정보시스템 고도화 용역,140000000,한국한의학연구원,2024-05-30 09:04:12,2024-05-30 10:00:00,2024-06-11 11:00:00,"- 사업 개요: 통합정보시스템 고도화 용역으로 기관생명윤리, 동물실험윤리, 국가연구개발사업 연구비 사용기준 준수, 기능개선 등의 사업 범위를 포함한다.
- 추진배경: 기관의 업무 프로세스 구축 및 개선, 통합정보시스템 고도화의 필요성에 기인한다.
- 사업범위: 기관생명윤리, 동물실험윤리, 국가연구개발사업 연구비 사용기준 준수, 연구계획 관리, 전자결재서식 연동, 기능개선 등의 업무를 포함한다.
- 기대효과: 업무 효율성 향상, 자료 관리 및 공유의 편리성, 사용자 편의성을 고려한 시스템 구현 등이 예상된다.
- 추진목표: 기관의 업무 프로세스 구축 및 개선, 통합정보시스템 고도화를 통해 업무 효율성을 향상시키는 것이 목표이다.",pdf,한국한의학연구원_통합정보시스템 고도화 용역.pdf,False,False,False,False,False
20240539319,0.0,한국어촌어항공단 경영관리시스템(ERP·GW) 기능 고도화 용역,397000000,한국어촌어항공단,2024-05-30 09:29:26,2024-05-30 09:30:00,2024-05-30 11:00:00,"- 사업개요: 차세대 경영관리시스템(ERP-GW) 기능 고도화 용역
- 추진배경: 공단의 업무 효율성 개선, 사업관리 기능 강화, 경영 효율화, 정보시스템 개선
- 사업범위: ERP 시스템 기능 고도화, 그룹웨어 시스템 기능 고도화, 보안 취약점 개선
- 기대효과: 의사결정 속도 및 정확성 개선, 업무 효율화, 시스템 환경 대응력 강화
- 추진목표: 업무 프로세스 표준화, 정보․프로세스 연계공유, 프로세스 자산 관리체계 수립",pdf,한국어촌어항공단_한국어촌어항공단 경영관리시스템(ERP·GW) 기능 고도.pdf,False,False,False,False,False
20240539643,0.0,2세대 전자조달시스템  기반구축사업,94000000,한국생산기술연구원,2024-05-30 11:00:23,2024-05-30 13:00:00,2024-05-30 15:00:00,"- 사업명: 2세대 전자조달시스템 기반구축사업
- 추진목적: 차세대 나라장터 개통에 대비하여 구매조달 업무 연속성 확보 및 시스템 개선
- 추진전략: 2세대 전자조달 연계 모듈 설계 및 구축, 구매조달 업무처리 프로세스 분석 및 협의체계 구축
- 과업내용: 조달청 차세대나라장터와 내부 구매조달시스템 연계 모듈 구축, 전자문서 개발 및 기관 내부 구매조달시스템 개발, 기존 연계데이터 이관작업
- 상세 요구사항: 총 56개의 요구사항으로 이뤄져 있으며, 기능, 성능, 인터페이스, 데이터, 테스트, 보안, 품질, 제약사항, 프로젝트관리, 프로젝트지원 등의 요구사항이 포함됨",pdf,한국생산기술연구원_2세대 전자조달시스템  기반구축사업.pdf,False,False,False,False,False
20240611568,0.0,서민금융진흥원 서민금융 채팅 상담시스템 구축,230000000,서민금융진흥원,2024-06-11 09:40:28,2024-06-11 10:00:00,2024-06-24 16:00:00,"- 사업 개요: 서민금융진흥원에서는 서민금융 채팅 상담 시스템을 구축하고자 함. 
- 추진배경: 1397 콜센터의 상담 요청에 대한 상담시간 적체 예방과 서민금융 수요자에게 다양한 상담채널을 제공하기 위함. 
- 사업범위: 웹기반 자체 채팅 기능 구축, 채팅상담과 전화상담을 통한 실시간 상담 서비스 제공, 상담원의 다중 상담 기능 제공 등. 
- 기대효과: 콜센터 이용 만족도 향상, 상담시간 적체 예방, 서민금융 수요자에게 다양한 상담채널 제공 등. 
- 추진목표: 서민금융 채팅 상담 시스템 구축 및 운영.",pdf,서민금융진흥원_서민금융진흥원 서민금융 채팅 상담시스템 구축.pdf,False,False,False,False,False
20240611774,0.0,2024년 BIFF & ACFM 온라인서비스 재개발 및 행사지원시스템 공급 용역 입찰 공고의 건,243000000,(사)부산국제영화제,2024-06-11 10:36:44,2024-06-11 11:00:00,2024-07-02 16:00:00,"- BIFF&ACFM 온라인서비스 재개발 및 행사지원시스템 공급
- 웹표준, 웹접근성 및 웹 UI 개선을 통한 사용자 중심의 웹서비스 제공
- BIFF와 ACFM 웹사이트 디자인 개선 및 브랜드 가치 제고
- 다양한 시스템 및 외부 시스템 연동을 통한 편의성 제고
- 모바일 앱 개발 및 다양한 시스템 공급을 통한 확장성 제고",pdf,(사)부산국제영화제_2024년 BIFF & ACFM 온라인서비스 재개발 및 행사지원시.pdf,False,False,False,False,False
20240605067,0.0,수협중앙회 수산물사이버직매장 시스템 재구축 ISMP 수립 입찰 공고,300000000,수협중앙회,2024-06-05 10:02:59,미정,2024-07-02 13:00:00,"- 사업개요: 수협중앙회 수산물 사이버직매장 재구축을 위한 ISMP 수립 제안 요청서
- 추진배경: 정보시스템 노후화로 인한 장애 위험, 유지관리 한계, 보안 및 업무 효율 문제 등
- 사업범위: 사이버직매장 시스템 구축 및 고도화
- 기대효과: 쾌적하고 스마트한 온라인 쇼핑 환경 구축, 업무 프로세스 개선, 중앙회-회원조합 간 상생 플랫폼 구축
- 추진목표: 온라인 쇼핑 환경 개선, 업무프로세스 개선, 온-오프라인 상생 플랫폼 구축",pdf,수협중앙회_수협중앙회 수산물사이버직매장 시스템 재구축 ISMP 수립 입.pdf,False,False,True,False,False
20240605351,0.0,기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고도화 사업,57000000,대한상공회의소,2024-06-05 11:12:09,미정,2024-06-14 14:00:00,"- 기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고도화 사업
- 재생에너지 거래를 위한 수요기업과 공급기업간 매칭시스템 고도화
- 기업 재생에너지 지원센터 사업 홍보 및 홈페이지 콘텐츠 보강
- 시스템 기능 개선, 콘텐츠 추가 및 보강, 홈페이지 디자인 개선, 관리자 기능 강화 및 통계 시스템 구축, 기타 플랫폼 연계 지원
- 개인정보보호 요구사항 준수, 시스템 사용 및 유지보수 지원",pdf,대한상공회의소_기업 재생에너지 지원센터 홈페이지 개편 및 시스템 고.pdf,False,False,True,False,True
20240605366,0.0,2024년도 평택시 버스정보시스템(BIS) 구축사업,999494600,경기도 평택시,2024-06-05 11:15:53,2024-06-13 10:00:00,2024-06-17 10:00:00,"- 사업개요: 2024년도 평택시 버스정보시스템(BIS) 구축사업 용역
- 추진배경: 대중교통 서비스 개선과 광역 버스정보시스템 구축사업의 호환성과 상호 운영성 확보
- 사업범위: 평택시 전역의 버스정류장 안내단말기 확충, 모든 버스의 정보를 제공하는 시스템 구축
- 기대효과: 대중교통 서비스의 질 향상, 광역 버스정보시스템과의 호환성 및 상호 운영성 확보
- 추진목표: 평택시 버스정보시스템(BIS) 구축 및 운영, 버스정보 제공 대상 확대",pdf,경기도 평택시_2024년도 평택시 버스정보시스템(BIS) 구축사업.pdf,False,False,False,False,False
20241211469,2.0,평택시 강소형 스마트시티 AI 기반의 영상감시 시스템 및 홍수감시 시스템 연동 개발,341000000,케빈랩 주식회사,2024-12-10 17:16:26,미정,2024-12-16 11:00:00,"- 추진배경: 2023 평택시 강소형 스마트시티 조성사업 공모 선정 성과를 성공적으로 전개하기 위해 추진되는 사업. 다양한 설치 시설물의 원활한 운영을 위한 효과적인 운영 관리 기법 필요. AI 플랫폼 도입을 통한 다양한 영상 데이터 분석 시스템 필요.
- 사업범위: 영상 AI감지 및 홍수감시 연동 시스템 구축을 통한 실시간 현장 영상 중계 및 커뮤니케이션 플랫폼 개발, 홍수감시를 위한 CCTV 연동 시스템 구축, AI영상기반 도시데이터 수집 중계 플랫폼 개발 등 다양한 사업 범위 포함.
- 기대효과: 영상을 통한 사고 예방, 증거채증, 상태 관리 등의 효과, 평택시 강소형 스마트시티 조성사업의 연계 사업을 위한 데이터 제공, 통합관제 시스템과의 연동을 통한 정확도 및 신뢰도 향상.
- 추진목표: 계약체결일로부터 2025년 12월 31일까지 사업을 완료하는 것.",pdf,케빈랩 주식회사_평택시 강소형 스마트시티 AI 기반의 영상감시 시스템 .pdf,False,False,True,False,False
20241217596,0.0,한국로봇산업진흥원 사업관리시스템 온라인평가 체계 구축,77241000,한국로봇산업진흥원,2024-12-10 15:18:22,2024-12-11 09:00:00,2024-12-11 12:00:00,"- 사업명: 한국로봇산업진흥원 사업관리시스템 온라인평가 체계 구축
- 추진배경 및 필요성: 지원사업의 평가업무 비효율 및 통합 관리 필요, 업무처리 효율성 향상과 행정처리 업무 간소화, 평가 업무의 투명성 제고, 범용적인 평가 시스템 구축
- 사업범위: 온라인 평가 시스템 구축, 정보화 프로세스 정립, 평가위원 관리 및 추천 시스템 구축, 평가업무 관리 체계 강화
- 기대효과: 평가자료 전산화로 정보 유출 방지, 사업관리시스템 신뢰도 강화, 행정업무 효율성 강화, 평가위원 선정 투명성 극대화",pdf,한국로봇산업진흥원_한국로봇산업진흥원 사업관리시스템 온라인평가 .pdf,False,False,False,False,False
20241218257,0.0,2025년 아이돌봄인력 인적성 검사 정보시스템 운영,172700000,한국건강가정진흥원,2024-12-10 17:43:31,2024-12-10 18:00:00,2024-12-23 10:00:00,"- 추진배경: 국정과제인 아동돌봄체계 강화와 개인정보보호법 준수를 위해 아이돌봄인력 인적성 검사 정보시스템 운영 필요
- 사업개요: 2025년까지 아이돌봄인력 인적성 검사 정보시스템 운영 및 유지보수
- 사업범위: 인-적성 프로그램 기능 수정 및 안정화, 정보시스템 유지관리, 개인정보보호 및 정보보안 강화
- 기대효과: 안전한 돌봄 환경 조성, 효율성 제고, 정책지원 및 제도개선 지원, 돌봄인력 관리 강화",pdf,한국건강가정진흥원_2025년 아이돌봄인력 인적성 검사 정보시스템 운영.pdf,False,False,False,False,False
20240541684,0.0,네팔 수자원관리 정보화사업-Pilot 시스템 구축용역,181913000,한국농어촌공사,2024-05-31 13:21:40,2024-05-31 16:00:00,2024-05-31 17:00:00,"- 사업개요: 네팔 수자원관리 정보화사업 - Pilot 시스템을 구축하여 물관리 현황 및 분석 체계를 개선하고 네팔 정부의 통합물관리기술 도입을 위한 현실성을 구현한다.
- 추진배경: 이기종 자료 수집-관리를 위한 자동계측체계 시연, 통합물관리기술의 확대 적용 기회 마련, 네팔 정부의 물관리 및 ICT 기술역량 강화
- 사업내용: GIS 기반 Pilot 시스템 구축, 계측장비 데이터 수집 및 표출 구현, 모바일 기반 자료입력 모듈 구현, 현장 계측기기 설치
- 추진목표: 다양한 자동계측기기와 ICT 기술 도입으로 실시간 물관리 현황 및 분석 체계 시연 및 데이터 기반의 과학적 물관리 기술전수를 통한 네팔 정부의 통합물관리기술 본격 도입을 위한 현실성 구현
- 사업범위: GIS 시스템 구축 및 자동계측기기를 이용한 데이터 수집 및 표출 관리",pdf,한국농어촌공사_네팔 수자원관리 정보화사업-Pilot 시스템 구축용역.pdf,False,False,False,False,False
20240541779,0.0,종량제봉투 판매관리 전산시스템 개선사업,55000000,파주도시관광공사,2024-05-31 13:54:33,2024-05-31 14:00:00,2024-06-11 14:00:00,"- 종량제봉투 판매관리 전산시스템 개선: 기존 시스템의 노후화에 따른 문제점을 분석하여 효율적인 판매관리 및 재고/통계자료 산출을 개선함
- 인터넷 주문, 결제 시스템 구축: 가상계좌 결제 시스템 도입, 인터넷 주문시스템 구축으로 맞춤형 서비스 제공 및 지정판매소 위치조회를 통한 시민 편의성 증대
- 종량제물품 지정판매소 위치조회서비스 구축: 최근 3개월간 구매이력을 통해 지정판매소 위치 조회 서비스 제공
- 경영분석 Chart 서비스 구축: 누적된 판매 데이터를 분석하여 다양한 그래프(차트) 조회 서비스 제공
- 소프트웨어 사업자로 등록한 업체로서 자격조건 충족하여 참여 가능",pdf,파주도시관광공사_종량제봉투 판매관리 전산시스템 개선사업.pdf,False,False,False,False,False
20241207733,0.0,국립인천해양박물관 해양자료관리시스템 구축 용역(장기계속계약),137000000,국립인천해양박물관,2024-12-04 18:03:05,2024-12-04 18:10:00,2024-12-16 10:00:00,"- 사업개요: 국립인천해양박물관 해양자료관리시스템 구축 용역
- 추진배경 및 필요성: 국립인천해양박물관의 소장자료DB 및 디지털자료의 영구적 저장 및 체계적인 관리를 위한 웹기반의 해양자료관리시스템 필요
- 사업범위: 웹 기반의 해양자료관리시스템 구축, 클라우드 기반의 전산환경 인프라 구축, 보안관제 강화, 소장자료DB 이전, 관리자 및 실무자 교육
- 기대효과: 소장자료DB를 직접 입력-관리-검색하는 기능 제공, 소장자료에 대한 보안성 증대, 자료의 출-격납 및 보존상태에 대한 정보 확인 가능",pdf,국립인천해양박물관_국립인천해양박물관 해양자료관리시스템 구축 용.pdf,False,False,False,False,False
20240531285,0.0,국가교육과정정보센터(NCIC) 시스템 운영 및 개선,50000000,한국교육과정평가원,2024-05-24 09:47:11,2024-06-12 10:00:00,2024-06-14 11:00:00,"- 사업추진 개요: NCIC 시스템의 운영 및 개선을 위한 제안 요청서
- 추진 배경 및 목적: 국가교육과정 정보의 현행화, 접근성 제고 등 대국민 정보 제공 서비스 강화
- 사업 범위: 웹사이트 고도화 및 유지보수, 데이터 누적 및 관리 체계 구축
- 기대 효과: 표준 시스템 적용, 교육정책 현장 착안, 데이터 관리 체계화
- 추진 방안: 최신 기술 도입, 효율적인 관리-운영 계획 수립, 표준화 측면 고려
- 제안요청 사항: 과업내용 이해 및 제안목적 제시, 프로젝트 관리방안 제시
- 상세 요구사항: 기능, 성능, 운영 및 유지관리, 데이터, 보안, 테스트, 품질, 제약사항, 프로젝트 관리 및 지원 요구사항",pdf,한국교육과정평가원_국가교육과정정보센터(NCIC) 시스템 운영 및 개선.pdf,False,False,False,False,False
20240531160,0.0,"(재공고, 협상) 서울 디지털성범죄 안심지원센터 업무시스템 및 AI 기반 삭제지원시스템 통합",336403000,서울특별시 여성가족재단,2024-05-24 10:24:58,2024-05-24 14:00:00,2024-06-04 14:00:00,"- 사업개요: 서울 디지털성범죄 안심지원센터 업무시스템 및 AI 기반 삭제지원 시스템 통합
- 추진배경 및 필요성: 디지털 성범죄 증가로 인한 대응 강화 필요
- 사업범위: AI 삭제지원 분산환경 인프라 및 통합 업무시스템 구축
- 기대효과: 피해지원 업무 효율성과 보안 강화, 통계정보 고도화
- 추진목표: 피해시민 관점 피해지원 예방-대응 강화, 신-변종 범죄치해 분석 및 대응체계 구축",pdf,"서울특별시 여성가족재단_(재공고, 협상) 서울 디지털성범죄 안심지원센.pdf",False,False,False,False,False
20240531542,0.0,(긴급)「2024년도 차세대 응급의료 상황관리시스템 구축」 위탁용역,1400000000,국립중앙의료원,2024-05-24 11:09:47,2024-05-27 11:00:00,2024-06-04 11:00:00,"- 사업개요: 2024년도에 국립중앙의료원에서 차세대 응급의료 상황관리시스템을 구축하는 사업
- 추진배경: 최근 응급실 섭외 지연으로 인한 문제 발생 및 병원 간 응급환자 전원이 취약한 상황
- 사업범위: 전국 병원 간 전원 및 재난 조정 업무를 위한 콜센터 구축 및 통신장비 도입
- 기대효과: 신속하고 적절한 이송기관 선정, 환자 안전성 향상, 신속한 응급상황 대응, 응급의료 정보 충실도 향상
- 추진목표: 응급환자의 예후 향상, 응급의료 모니터링 및 질 관리, 신속한 응급상황 대응, 응급의료 정보 충실도 향상",pdf,국립중앙의료원_(긴급)「2024년도 차세대 응급의료 상황관리시스템 구축.pdf,False,False,False,False,False
Unknown_70,-1.0,철도인프라 디지털트윈 정보화전략계획(ISP) 수립 용역(변경공고),689480000,국가철도공단,2024-08-13 00:00:00,미정,미정,"- 사업 개요: 철도인프라 디지털트윈 정보화전략계획(ISP) 수립
- 추진배경: 디지털트윈 기술을 통해 철도 생애주기의 데이터 중심 의사결정, 철도 산업 생태계 활성화 필요
- 사업범위: 국내외 디지털트윈 현황 및 환경 분석, 표준정보체계 구축 방안, 공단 레거시 시스템 연계성 도출, 플랫폼 구축 방안, 경영전략 및 중장기 로드맵 수립
- 기대효과: 초연결 스마트 철도 구축, 철도 인프라 경영 혁신, 유지보수 효율성 제고, 세계 철도시장 진출
- 추진목표: 컨설팅, 데이터, 보안, 품질, 제약사항, 프로젝트 관리 요구사항 수행",pdf,국가철도공단_철도인프라 디지털트윈 정보화전략계획(ISP) 수립 용역(변.pdf,True,True,True,True,False
Unknown_71,-1.0,[재공고][긴급][협상형]운행정보기록 자동분석시스템 개량,협의 예정,한국철도공사 (용역),2024-08-12 00:00:00,2024-08-21 00:00:00,2024-08-23 00:00:00,"- 사업 개요: 운행정보기록 자동분석시스템 개량
- 추진배경: 기존 시스템의 정합성 부족 및 신조차량에 대한 자동분석 필요
- 사업범위: 기존 자동분석 개선, 신조차량 분석 기능 추가, 운행정보 시스템 서버 구축 등
- 기대효과: 사고장애 예방, 교육효과 증대, 업무량 경감
- 추진목표: 기능 개선, 대상 차종 추가, 성능 개선, 인터페이스 개선, 데이터 관리 개선, 테스트 및 보안 요구사항 충족",pdf,한국철도공사 (용역)_[재공고][긴급][협상형]운행정보기록 자동분석시스.pdf,True,True,False,False,True
20241014232,0.0,우즈벡-키르기즈스탄 기후변화대응 스마트 관개시스템 구축사업,5031000000,사단법인아시아물위원회사무국,2024-10-22 09:39:16,2024-10-22 09:40:00,2024-11-04 17:00:00,"- 사업명: 우즈벡-키르기즈스탄 기후변화대응 스마트 관개시스템 구축사업
- 사업목적: 키르기즈스탄과 우즈베키스탄의 취약 지역에 스마트 기술을 도입하여 기후 및 재해 회복력을 강화
- 사업성과 목표: 지역적 기후 회복력 강화, 홍수 및 가뭄 관리에 혁신적인 스마트 기술 도입, 소득 창출 및 녹색 일자리 창출 개선
- 사업범위: 양수장 및 수문시설 설계 및 시공, 기자재 지원, 전문가 파견, 사업관리",pdf,사단법인아시아물위원회사무국_우즈벡-키르기즈스탄 기후변화대응 스.pdf,False,False,False,False,False
